Study                  : no-name-1e605e37-2d55-43ee-8499-a5cdae9c42cb
- Start                : 2026-05-13 09:55:28.732343
- End                  : 2026-05-13 10:36:51.779240
- Duration             : 0:41:23.046897
- Sampler              : CmaEsSampler
- Pruner               : HyperbandPruner
- Trials               : 100
-- Completed trials    : 83, 83.00 %
-- Pruned trials       : 17, 17.00 %
--- Unfeasible shapes  : 17, 100.00 %
--- Unattained targets : 0, 0.00 %
-- Failed trials       : 0, 0.00 %
-- Parameters          :
                         lowPt.rL1	: [10,100]
                         lowPt.rL2	: [10,100]
                         lowPt.x2	: [0,75]
                         lowPt.y2	: [0,75]
                         lowPt.rA2	: [-80,-20]
                         lowPt.rL3	: [10,100]
                         highPt.rL1	: [10,100]
                         highPt.rL2	: [10,100]
                         highPt.x2	: [0,75]
                         highPt.y2	: [0,75]
                         highPt.rA2	: [-80,-20]
                         highPt.rL3	: [10,100]
-- Results             : 
                         Trial number : 52, Value : 8.754283, Duration : 0:00:26.625123
                         Trial number : 76, Value : 8.759518, Duration : 0:00:29.977235
                         Trial number : 41, Value : 8.759709, Duration : 0:01:22.442498
                         Trial number : 80, Value : 8.759888, Duration : 0:00:31.373603
                         Trial number : 36, Value : 8.759960, Duration : 0:00:25.149920
                         Trial number : 77, Value : 8.760030, Duration : 0:00:22.504952
                         Trial number : 17, Value : 8.760143, Duration : 0:00:15.915578
                         Trial number : 91, Value : 8.762284, Duration : 0:00:23.870206
                         Trial number : 20, Value : 8.762286, Duration : 0:00:14.275340
                         Trial number : 33, Value : 8.762377, Duration : 0:00:20.430663
                         Trial number : 21, Value : 8.762398, Duration : 0:00:15.738015
                         Trial number : 42, Value : 8.762492, Duration : 0:01:26.747734
                         Trial number : 14, Value : 8.762651, Duration : 0:00:14.846751
                         Trial number : 34, Value : 8.763139, Duration : 0:00:20.282301
                         Trial number : 5, Value : 8.763428, Duration : 0:00:18.493444
                         Trial number : 45, Value : 8.763605, Duration : 0:00:57.368218
                         Trial number : 35, Value : 8.763699, Duration : 0:00:21.524784
                         Trial number : 27, Value : 8.763790, Duration : 0:00:12.595056
                         Trial number : 78, Value : 8.763945, Duration : 0:00:20.256944
                         Trial number : 66, Value : 8.763982, Duration : 0:00:20.452786
                         Trial number : 15, Value : 8.764088, Duration : 0:00:15.839781
                         Trial number : 39, Value : 8.764377, Duration : 0:00:44.039992
                         Trial number : 73, Value : 8.764640, Duration : 0:00:29.262413
                         Trial number : 25, Value : 8.764839, Duration : 0:00:13.789885
                         Trial number : 99, Value : 8.764930, Duration : 0:00:27.464819
                         Trial number : 88, Value : 8.765141, Duration : 0:00:25.239993
                         Trial number : 31, Value : 8.766217, Duration : 0:00:22.630108
                         Trial number : 43, Value : 8.766479, Duration : 0:00:58.723516
                         Trial number : 92, Value : 8.767993, Duration : 0:00:28.876489
                         Trial number : 81, Value : 8.768672, Duration : 0:00:24.274924
                         Trial number : 22, Value : 8.769186, Duration : 0:00:12.529373
                         Trial number : 4, Value : 8.769485, Duration : 0:00:17.028303
                         Trial number : 16, Value : 8.769874, Duration : 0:00:14.492902
                         Trial number : 19, Value : 8.771987, Duration : 0:00:12.690957
                         Trial number : 1, Value : 8.772317, Duration : 0:00:15.490342
                         Trial number : 98, Value : 8.773521, Duration : 0:00:27.732109
                         Trial number : 18, Value : 8.773939, Duration : 0:00:12.649141
                         Trial number : 93, Value : 8.775218, Duration : 0:00:29.553627
                         Trial number : 2, Value : 8.776863, Duration : 0:00:17.258513
                         Trial number : 11, Value : 8.777854, Duration : 0:00:12.934583
                         Trial number : 7, Value : 8.778997, Duration : 0:00:15.195005
                         Trial number : 9, Value : 8.780617, Duration : 0:00:13.652095
                         Trial number : 26, Value : 8.781214, Duration : 0:00:16.477630
                         Trial number : 24, Value : 8.786825, Duration : 0:00:14.378803
                         Trial number : 10, Value : 8.805252, Duration : 0:00:16.332369
                         Trial number : 12, Value : 8.829487, Duration : 0:00:14.200120
                         Trial number : 8, Value : 8.831492, Duration : 0:00:18.489394
                         Trial number : 3, Value : 8.832389, Duration : 0:00:15.587575
                         Trial number : 13, Value : 8.850217, Duration : 0:00:15.923125
