Study                  : no-name-2660f99d-f423-4279-9a6c-6bf5f041366e
- Start                : 2026-05-19 13:57:13.156769
- End                  : 2026-05-19 16:09:36.164569
- Duration             : 2:12:23.007800
- Sampler              : CmaEsSampler
- Pruner               : HyperbandPruner
- Trials               : 100
-- Completed trials    : 80, 80.00 %
-- Pruned trials       : 20, 20.00 %
--- Unfeasible shapes  : 20, 100.00 %
--- Unattained targets : 0, 0.00 %
-- Failed trials       : 0, 0.00 %
-- Parameters          :
                         lowPt.rL1	: [1,80]
                         lowPt.lL1	: [1,80]
                         lowPt.rL2	: [1,80]
                         lowPt.lL2	: [1,80]
                         lowPt.x2	: [-60,30]
                         lowPt.y2	: [-10,70]
                         lowPt.rA2	: [-85,-5]
                         lowPt.rL3	: [1,80]
                         lowPt.lL3	: [1,80]
                         highPt.rL1	: [1,80]
                         highPt.lL1	: [1,80]
                         highPt.rL2	: [1,80]
                         highPt.lL2	: [1,80]
                         highPt.x2	: [-60,30]
                         highPt.y2	: [-10,130]
                         highPt.rA2	: [-85,-5]
                         highPt.rL3	: [1,80]
                         highPt.lL3	: [1,80]
-- Results             : 
                         Trial number : 76, Value : 13.132097, Duration : 0:00:47.544653
                         Trial number : 8, Value : 36.584129, Duration : 0:05:20.948560
                         Trial number : 12, Value : 36.673846, Duration : 0:05:24.682865
                         Trial number : 84, Value : 37.147170, Duration : 0:00:48.174388
                         Trial number : 39, Value : 37.182346, Duration : 0:00:47.421733
                         Trial number : 11, Value : 37.662246, Duration : 0:05:32.213580
                         Trial number : 27, Value : 38.951387, Duration : 0:00:49.248195
                         Trial number : 72, Value : 39.642590, Duration : 0:00:48.537957
                         Trial number : 34, Value : 39.686073, Duration : 0:00:46.881002
                         Trial number : 5, Value : 41.502892, Duration : 0:05:35.373719
                         Trial number : 54, Value : 41.595611, Duration : 0:00:50.034819
                         Trial number : 14, Value : 42.008166, Duration : 0:06:35.631800
                         Trial number : 33, Value : 42.051817, Duration : 0:00:48.544864
                         Trial number : 22, Value : 42.188318, Duration : 0:01:13.992902
                         Trial number : 62, Value : 42.481537, Duration : 0:00:50.818924
                         Trial number : 88, Value : 42.787784, Duration : 0:00:47.946486
                         Trial number : 46, Value : 42.919667, Duration : 0:00:51.197715
                         Trial number : 23, Value : 43.740290, Duration : 0:01:12.134518
                         Trial number : 15, Value : 45.612045, Duration : 0:05:48.295140
                         Trial number : 94, Value : 45.706843, Duration : 0:00:48.085153
                         Trial number : 24, Value : 46.075189, Duration : 0:01:12.115521
                         Trial number : 53, Value : 46.841395, Duration : 0:00:47.858585
                         Trial number : 10, Value : 48.291126, Duration : 0:05:35.038437
                         Trial number : 18, Value : 51.255416, Duration : 0:05:47.995120
